GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_001025175.1_ASM102517v1_genomic.fna.gz:>NZ_AP012324.1 Bifidobacterium breve DSM 20213 = JCM 1192 DNA, complete genome
GCF_001026695.1_ASM102669v1_genomic.fna.gz:>NZ_LDNB01000001.1 Bacillus vireti strain DSM 15602 Scaffold1, whole genome shotgun sequence
GCF_001026905.1_ASM102690v1_genomic.fna.gz:>NZ_LAQL01000001.1 Kiloniella spongiae strain MEBiC09566 contig1, whole genome shotgun sequence
GCF_001026985.1_ASM102698v1_genomic.fna.gz:>NZ_CP010423.1 Pragia fontium strain 24613, complete genome
GCF_001027025.1_ASM102702v1_genomic.fna.gz:>NZ_CP011232.1 Kosmotoga pacifica strain SLHLJ1, complete genome
GCF_001027285.1_ASM102728v1_genomic.fna.gz:>NZ_CP011509.1 Archangium gephyra strain DSM 2261, complete genome
GCF_001027545.1_ASM102754v1_genomic.fna.gz:>NZ_CP009498.1 Endomicrobium proavitum strain Rsa215, complete genome
GCF_001027865.1_ASM102786v1_genomic.fna.gz:>NZ_JTDO01000001.1 Neisseria arctica strain KH1503 contig1, whole genome shotgun sequence
GCF_001027925.1_K833_genomic.fna.gz:>NZ_LECT01000001.1 Rhodopirellula islandica strain K833 K8330002, whole genome shotgun sequence
GCF_001028025.1_ASM102802v1_genomic.fna.gz:>NZ_LDAQ01000001.1 Faecalicatena fissicatena strain KCTC 15010 contig_1, whole genome shotgun sequence
GCF_001028625.1_ASM102862v1_genomic.fna.gz:>NZ_CP011805.1 Altererythrobacter marensis strain KCTC 22370, complete genome
GCF_001028645.1_ASM102864v1_genomic.fna.gz:>NZ_CP007601.1 Staphylococcus capitis subsp. capitis strain AYP1020, complete genome
GCF_001028705.1_ASM102870v1_genomic.fna.gz:>NZ_CP011770.1 Croceicoccus naphthovorans strain PQ-2, complete genome
GCF_001029265.1_ASM102926v1_genomic.fna.gz:>NZ_CP011856.1 Spiroplasma eriocheiris strain DSM 21848, complete genome
GCF_001029285.1_ASM102928v1_genomic.fna.gz:>NZ_LDZY01000001.1 Desulfosporosinus acididurans strain M1 DEAC_contig000001, whole genome shotgun sequence
GCF_001029445.1_ASM102944v1_genomic.fna.gz:>NZ_LDOT01000001.1 Photobacterium aquae strain CGMCC 1.12159 contig0001, whole genome shotgun sequence
GCF_001029455.1_ASM102945v1_genomic.fna.gz:>NZ_LDOU01000001.1 Photobacterium ganghwense strain DSM 22954 contig0001, whole genome shotgun sequence
GCF_001029505.1_ASM102950v1_genomic.fna.gz:>NZ_LEKH01000010.1 Rubrobacter aplysinae strain RV113 contig10_size119051, whole genome shotgun sequence
GCF_001038205.1_ASM103820v1_genomic.fna.gz:>NZ_JWIZ01000001.1 Muribacter muris strain Ackerman80-443D cont1, whole genome shotgun sequence
GCF_001038425.2_ASM103842v2_genomic.fna.gz:>NZ_LDPV02000001.1 Ornithinibacillus contaminans strain DSM 22953 contig_1, whole genome shotgun sequence
GCF_001038485.1_ASM103848v1_genomic.fna.gz:>NZ_LDUE01000001.1 Ornithinibacillus californiensis strain DSM 16628 contig_1, whole genome shotgun sequence
GCF_001038625.1_ASM103862v1_genomic.fna.gz:>NZ_CP011804.1 Clostridium carboxidivorans P7 plasmid, complete sequence
GCF_001039045.1_ASM103904v1_genomic.fna.gz:>NZ_LFEE01000047.1 Lactobacillus herbarum strain TCF032-E4 NODE_1, whole genome shotgun sequence
GCF_001039475.1_ASM103947v1_genomic.fna.gz:>NZ_LELK01000011.1 Anaerobacillus macyae strain DSM 16346 Contig1, whole genome shotgun sequence
GCF_001040945.1_ASM104094v1_genomic.fna.gz:>NZ_CP011930.1 Herbaspirillum seropedicae strain Z67, complete genome
GCF_001042405.1_ASM104240v1_genomic.fna.gz:>NZ_AP014808.1 Lactobacillus acetotolerans DNA, complete genome, strain: NBRC 13120
GCF_001042595.1_ASM104259v1_genomic.fna.gz:>NZ_AP012326.1 Bifidobacterium dentium JCM 1195 = DSM 20436 DNA, complete genome
GCF_001042635.1_ASM104263v1_genomic.fna.gz:>NZ_AP012331.1 Bifidobacterium scardovii JCM 12489 = DSM 13734 DNA, complete genome
GCF_001042675.1_ASM104267v1_genomic.fna.gz:>NZ_AP012333.1 Parascardovia denticolens DSM 10105 = JCM 12538 DNA, complete genome
GCF_001042695.1_ASM104269v1_genomic.fna.gz:>NZ_AP012334.1 Scardovia inopinata JCM 12537 DNA, complete genome
GCF_001042715.1_ASM104271v1_genomic.fna.gz:>NZ_CP009687.1 Clostridium aceticum strain DSM 1496, complete genome
GCF_001043175.1_ASM104317v1_genomic.fna.gz:>NZ_CP011494.1 Marinobacter psychrophilus strain 20041, complete genome
GCF_001044175.1_ASM104417v1_genomic.fna.gz:>NZ_LDYE01000001.1 Corynebacterium renale strain CIP 52.96 contig_1, whole genome shotgun sequence
GCF_001044235.1_ASM104423v1_genomic.fna.gz:>NZ_JYNL01000001.1 Mycolicibacterium chlorophenolicum strain DSM 43826 MCHLDSM_contig000001, whole genome shotgun sequence
GCF_001044245.1_ASM104424v1_genomic.fna.gz:>NZ_JYNU01000001.1 Mycolicibacterium obuense strain DSM 44075 MOBUDSM44075_contig000001, whole genome shotgun sequence
GCF_001045435.1_ASM104543v1_genomic.fna.gz:>NZ_LFNG01000001.1 Chryseobacterium koreense CCUG 49689 contig01, whole genome shotgun sequence
GCF_001045465.1_ASM104546v1_genomic.fna.gz:>NZ_LFND01000001.1 Chryseobacterium angstadtii strain KM contig01, whole genome shotgun sequence
GCF_001045555.1_ASM104555v1_genomic.fna.gz:>NZ_LFBU01000001.1 Marinobacter subterrani strain JG233 contig1, whole genome shotgun sequence
GCF_001045675.1_ASM104567v1_genomic.fna.gz:>NZ_LEKT01000001.1 Megasphaera cerevisiae DSM 20462 scaffold_0, whole genome shotgun sequence
GCF_001046635.1_N.barLL02_genomic.fna.gz:>NZ_KQ130452.1 Novosphingobium barchaimii LL02 25411_scaffold_01, whole genome shotgun sequence
GCF_001046645.1_S.czeLL01_genomic.fna.gz:>NZ_KQ130434.1 Sphingobium czechense LL01 25410_scaffold_01, whole genome shotgun sequence
GCF_001046855.1_ASM104685v1_genomic.fna.gz:>NZ_HF570958.1 Tetrasphaera japonica T1-X7, whole genome shotgun sequence
GCF_001046875.1_ASM104687v1_genomic.fna.gz:>NZ_HF571038.1 Tetrasphaera jenkinsii Ben 74, whole genome shotgun sequence
GCF_001046955.1_ASM104695v1_genomic.fna.gz:>NZ_CP010855.1 Marinovum algicola DG 898, complete genome
GCF_001047075.2_ASM104707v2_genomic.fna.gz:>NZ_DF967978.1 Fructobacillus ficulneus strain JCM 12225, whole genome shotgun sequence
GCF_001047375.1_ASM104737v1_genomic.fna.gz:>NZ_LFVU01000007.1 Clostridium cylindrosporum DSM 605 CLCY_10c, whole genome shotgun sequence
GCF_001049335.1_B_goodwinii_PB_genomic.fna.gz:>NZ_CGIG01000001.1 Brenneria goodwinii strain OBR1, whole genome shotgun sequence
GCF_001049355.1_M_aurum_genomic.fna.gz:>NZ_CVQQ01000001.1 Mycolicibacterium aurum strain NCTC 10437, whole genome shotgun sequence
GCF_001049735.1_N.ignavaCECT5292_MIRA_genomic.fna.gz:>NZ_CVPC01000001.1 Nereida ignava strain CECT 5292, whole genome shotgun sequence
GCF_001049895.1_Rubeoparvulum_massiliensis_genomic.fna.gz:>NZ_CVPE01000001.1 Rubeoparvulum massiliense strain mt6, whole genome shotgun sequence
GCF_001050015.1_Mycobacterium_malmesburii_WCM_7299_genomic.fna.gz:>NZ_CVTB01000001.1 Mycolicibacterium malmesburyense strain WCM 7299, whole genome shotgun sequence
GCF_001050035.1_Mycobacterium_komanii_GPK_1020_genomic.fna.gz:>NZ_CVTA01000001.1 Mycolicibacterium komanii strain GPK 1020, whole genome shotgun sequence
GCF_001050095.1_Enterococcus_massiliensis_genomic.fna.gz:>NZ_CVRN01000001.1 Enterococcus massiliensis strain AM1, whole genome shotgun sequence
GCF_001050115.1_ASM105011v1_genomic.fna.gz:>NZ_CP012024.1 Bacillus smithii strain DSM 4216, complete genome
GCF_001050155.1_ASM105015v1_genomic.fna.gz:>NZ_LFVY01000001.1 Nitratireductor soli strain ZZ-1 scaffold1, whole genome shotgun sequence
GCF_001050195.2_ASM105019v2_genomic.fna.gz:>NZ_DF967965.1 Anaerolinea thermolimosa strain IMO-1, whole genome shotgun sequence
GCF_001050235.1_ASM105023v2_genomic.fna.gz:>NZ_DF967972.1 Longilinea arvoryzae strain KOME-1, whole genome shotgun sequence
GCF_001050275.1_ASM105027v1_genomic.fna.gz:>NZ_BBYA01000001.1 Leptolinea tardivitalis strain YMTK-2, whole genome shotgun sequence
GCF_001050375.1_ASM105037v1_genomic.fna.gz:>NZ_KQ130482.1 Catenovulum maritimum strain Q1 scaffold1, whole genome shotgun sequence
GCF_001050435.1_ASM105043v1_genomic.fna.gz:>NZ_CP012033.1 Lactobacillus koreensis strain 26-25, complete genome
GCF_001050475.1_ASM105047v1_genomic.fna.gz:>NZ_CP012034.1 Lactobacillus ginsenosidimutans strain EMML 3041, complete genome
GCF_001050535.1_ASM105053v1_genomic.fna.gz:>NZ_HG764815.1 Tetrasphaera australiensis Ben110, whole genome shotgun sequence
GCF_001051995.2_ASM105199v2_genomic.fna.gz:>NZ_CP014646.1 Thauera humireducens strain SgZ-1, complete genome
GCF_001053185.1_PRJEB5741_assembly_1_genomic.fna.gz:>NZ_CSTD01000001.1 Mycobacterium bohemicum DSM 44277, whole genome shotgun sequence
GCF_001054195.1_ASM105419v1_genomic.fna.gz:>NZ_JVXO01000019.1 Corynebacterium aurimucosum strain 1237_CAUR 100_101272_2303671, whole genome shotgun sequence
GCF_001054945.1_ASM105494v1_genomic.fna.gz:>NZ_JVKJ01000001.1 Corynebacterium falsenii strain 355_CFAL 51_461406_8466762_2__50_, whole genome shotgun sequence
GCF_001056295.1_ASM105629v1_genomic.fna.gz:>NZ_JVMD01000002.1 Corynebacterium halotolerans strain 307_CHAL 197_58019_1103126, whole genome shotgun sequence
GCF_001063195.1_ASM106319v1_genomic.fna.gz:>NZ_JVKI01000002.1 Leifsonia xyli strain 356_LXYL 134_450881_11304880_0__..._8_, whole genome shotgun sequence
GCF_001070855.1_ASM107085v1_genomic.fna.gz:>NZ_JVLH01000002.1 Trueperella pyogenes strain 331_TPYO 12_26860_845376, whole genome shotgun sequence
GCF_001074355.1_ASM107435v1_genomic.fna.gz:>NZ_JUTO01000015.1 Staphylococcus saprophyticus strain 772_SSAP 120_279_3349, whole genome shotgun sequence
GCF_001077715.1_ASM107771v1_genomic.fna.gz:>NZ_CP011126.1 Coxiella-like endosymbiont strain CRt, complete genome
GCF_001077815.2_ASM107781v2_genomic.fna.gz:>NZ_CP011310.1 Erythrobacter atlanticus strain s21-N3, complete genome
GCF_001077885.1_CAIM1393T.ver1_genomic.fna.gz:>NZ_LELC01000001.1 Photobacterium swingsii strain CAIM 1393 CAIM1393T_01, whole genome shotgun sequence
GCF_001078275.1_ASM107827v1_genomic.fna.gz:>NZ_CP012076.1 Bordetella hinzii strain F582, complete genome
GCF_001182045.1_Dakarella_massiliensis_genomic.fna.gz:>NZ_CVTY01000001.1 Dakarella massiliensis strain ND3, whole genome shotgun sequence
GCF_001182745.1_NCTC11134_genomic.fna.gz:>NZ_LN868938.1 Nocardia farcinica genome assembly NCTC11134, chromosome : 1
GCF_001184205.1_ASM118420v1_genomic.fna.gz:>NZ_LBMP01000001.1 Desulfocarbo indianensis strain SCBM scaffold1.1, whole genome shotgun sequence
GCF_001187435.1_ASM118743v1_genomic.fna.gz:>NZ_LFXA01000001.1 Streptomyces caatingaensis strain CMAA 1322 contig01, whole genome shotgun sequence
GCF_001187505.1_ASM118750v1_genomic.fna.gz:>NZ_CP012150.1 Mycobacterium goodii strain X7B, complete genome
GCF_001187555.1_ASM118755v1_genomic.fna.gz:>NZ_LFIJ01000001.1 Gilvimarinus polysaccharolyticus strain YN3 Scaffold1, whole genome shotgun sequence
GCF_001187595.1_ASM118759v1_genomic.fna.gz:>NZ_CP012152.1 Anoxybacillus gonensis strain G2, complete genome
GCF_001187785.1_ASM118778v1_genomic.fna.gz:>NZ_CP012154.1 Wenzhouxiangella marina strain KCTC 42284, complete genome
GCF_001187845.1_ASM118784v1_genomic.fna.gz:>NZ_CP012160.1 Octadecabacter temperatus strain SB1, complete genome
GCF_001189295.1_ASM118929v1_genomic.fna.gz:>NZ_CP012159.1 Chondromyces crocatus strain Cm c5, complete genome
GCF_001189495.1_ASM118949v1_genomic.fna.gz:>NZ_CP012068.1 Eubacterium sulci ATCC 35585, complete genome
GCF_001189575.1_ASM118957v1_genomic.fna.gz:>NZ_LGTO01000009.1 Virgibacillus pantothenticus strain DSM 26 Contig1, whole genome shotgun sequence
GCF_001189915.1_ASM118991v1_genomic.fna.gz:>NZ_LFLS01000001.1 Herbaspirillum autotrophicum strain IAM 14942 contig1, whole genome shotgun sequence
GCF_001189955.1_ASM118995v1_genomic.fna.gz:>NZ_LFLT01000001.1 Herbaspirillum chlorophenolicum strain CPW301 contig1, whole genome shotgun sequence
GCF_001189965.1_ASM118996v1_genomic.fna.gz:>NZ_LFLU01000001.1 Herbaspirillum rhizosphaerae strain UMS-37 contig1, whole genome shotgun sequence
GCF_001190745.1_ASM119074v1_genomic.fna.gz:>NZ_CP012196.1 Campylobacter gracilis strain ATCC 33236, complete genome
GCF_001190755.1_ASM119075v1_genomic.fna.gz:>NZ_CP012195.1 Campylobacter ureolyticus RIGS 9880, complete genome
GCF_001190785.1_ASM119078v1_genomic.fna.gz:>NZ_LGSS01000010.1 Gottschalkia purinilytica strain DSM 1384 CLPU_10c, whole genome shotgun sequence
GCF_001190945.1_ASM119094v1_genomic.fna.gz:>NZ_CP011112.1 Luteipulveratus mongoliensis strain MN07-A0370 genome
GCF_001192655.1_ASM119265v1_genomic.fna.gz:>NZ_BBVC01000001.1 Caedimonas varicaedens, whole genome shotgun sequence
GCF_001192795.1_ASM119279v1_genomic.fna.gz:>NZ_DF968179.1 Flexilinea flocculi strain TC1, whole genome shotgun sequence
GCF_001192835.1_ASM119283v1_genomic.fna.gz:>NZ_DF968182.1 Lentimicrobium saccharophilum strain TBC1, whole genome shotgun sequence
GCF_001202015.1_ASM120201v1_genomic.fna.gz:>NZ_LGHU01000001.1 Pseudorhodobacter antarcticus strain KCTC 23700 ctg7180000012537, whole genome shotgun sequence
GCF_001202025.1_ASM120202v1_genomic.fna.gz:>NZ_LGHS01000001.1 Pseudorhodobacter aquimaris strain KCTC 23043 ctg7180000021055, whole genome shotgun sequence
GCF_001202035.1_ASM120203v1_genomic.fna.gz:>NZ_LGHT01000001.1 Pseudorhodobacter wandonensis strain KCTC 23672 ctg7180000015629, whole genome shotgun sequence
GCF_001205715.1_ASM120571v1_genomic.fna.gz:>NZ_AQQZ01000001.1 Pseudaestuariivita atlantica strain 22II-S11-z3 contig1, whole genome shotgun sequence
GCF_001235865.1_Erythrobacter_citreus_LAMA_915_v1_genomic.fna.gz:>NZ_JYNE01000025.1 Erythrobacter citreus LAMA 915 Contig01, whole genome shotgun sequence
GCF_001243895.1_Bacillus_testis_genomic.fna.gz:>NZ_LN851178.1 Bacillus testis strain SIT10, whole genome shotgun sequence
GCF_001244495.1_Clostridium_phoceensis_genomic.fna.gz:>NZ_LN866265.1 Clostridium phoceensis strain GD3, whole genome shotgun sequence
GCF_001247745.1_ASM124774v1_genomic.fna.gz:>NZ_LAIR01000002.1 Luteipulveratus halotolerans strain C296001 unitig_0_quiver_44, whole genome shotgun sequence
GCF_001258055.1_N.italicaCECT7645_Prokka_genomic.fna.gz:>NZ_CVRM01000001.1 Phaeobacter italicus strain CECT 7645, whole genome shotgun sequence
GCF_001261775.1_Anaeromassilibacillus_senegalense_genomic.fna.gz:>NZ_LN868527.1 Anaeromassilibacillus senegalensis strain mt9, whole genome shotgun sequence
GCF_001262015.1_ASM126201v1_genomic.fna.gz:>NZ_CP012074.1 Prevotella fusca JCM 17724 strain W1435 chromosome 1, complete sequence
GCF_001262055.1_ASM126205v1_genomic.fna.gz:>NZ_CP012072.1 Actinomyces meyeri strain W712, complete genome
GCF_001262605.1_ASM126260v1_genomic.fna.gz:>NZ_LGTC01000001.1 Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933 ctg1, whole genome shotgun sequence
GCF_001262635.1_ASM126263v1_genomic.fna.gz:>NZ_JXYH01000001.1 Aestuariivita boseongensis strain BS-B2 contig1, whole genome shotgun sequence
GCF_001262715.1_ASM126271v1_genomic.fna.gz:>NZ_CP012328.1 Spiroplasma turonicum strain Tab4c, complete genome
GCF_001263175.1_ASM126317v1_genomic.fna.gz:>NZ_CP012332.1 Vulgatibacter incomptus strain DSM 27710, complete genome
GCF_001263355.1_ASM126335v1_genomic.fna.gz:>NZ_LGYO01000001.1 Acetobacterium bakii strain DSM 8239 contig_1, whole genome shotgun sequence
GCF_001263395.1_ASM126339v1_genomic.fna.gz:>NZ_CP011786.1 Bifidobacterium actinocoloniiforme DSM 22766, complete genome
GCF_001263415.1_ASM126341v1_genomic.fna.gz:>NZ_LGTE01000001.1 Thermincola ferriacetica strain Z-0001 Tfer_ctg01, whole genome shotgun sequence
GCF_001263755.1_ASM126375v1_genomic.fna.gz:>NZ_CP012342.1 Corynebacterium riegelii strain PUDD_83A45 genome
GCF_001263795.1_ASM126379v1_genomic.fna.gz:>NZ_LHUR01000001.1 Clostridium homopropionicum DSM 5847 CLHOM_contig000001, whole genome shotgun sequence
GCF_001267155.1_ASM126715v1_genomic.fna.gz:>NZ_CP012357.1 Spiroplasma litorale strain TN-1, complete genome
GCF_001267175.1_ASM126717v1_genomic.fna.gz:>NZ_CP012358.1 Oblitimonas alkaliphila strain B4199 chromosome, complete genome
GCF_001267535.1_ASM126753v1_genomic.fna.gz:>NZ_JRXE01000001.1 Erwinia iniecta strain B120 contig000001, whole genome shotgun sequence
GCF_001267925.1_ASM126792v1_genomic.fna.gz:>NZ_CP011409.1 Herbaspirillum hiltneri N3, complete genome
GCF_001267945.1_ASM126794v1_genomic.fna.gz:>NZ_LFWL01000057.1 Vibrio alginolyticus strain RM-24-2 map unlocalized plasmid unnamed1 contig57, whole genome shotgun sequence
GCF_001270025.1_Sazu_1.0_genomic.fna.gz:>NZ_DF968184.1 Streptomyces azureus strain ATCC 14921, whole genome shotgun sequence
GCF_001270065.2_ASM127006v2_genomic.fna.gz:>NZ_LFYT02000001.1 Limnohabitans planktonicus II-D5 LimC-II-D5-C1, whole genome shotgun sequence
GCF_001270745.1_ASM127074v1_genomic.fna.gz:>NZ_KQ434751.1 Jiangella muralis strain DSM 45357 Scaffold1, whole genome shotgun sequence
GCF_001270965.1_ASM127096v1_genomic.fna.gz:>NZ_LGIA01000001.1 Sunxiuqinia dokdonensis strain DH1 contig00001, whole genome shotgun sequence
GCF_001273775.1_ASM127377v1_genomic.fna.gz:>NZ_CP011801.1 Nitrospira moscoviensis strain NSP M-1, complete genome
GCF_001273795.1_ASM127379v1_genomic.fna.gz:>NZ_CP012420.1 Rickettsia amblyommatis strain Ac37 chromosome, complete genome
GCF_001273835.1_CBX151_1.0_genomic.fna.gz:>NZ_JHEI01000001.1 Leucobacter celer subsp. astrifaciens strain CBX151 contig_1, whole genome shotgun sequence
GCF_001273845.1_CBX152_1.1_genomic.fna.gz:>NZ_JHBW01000001.1 Leucobacter musarum subsp. musarum strain CBX152 contig_1, whole genome shotgun sequence
GCF_001274715.1_ASM127471v1_genomic.fna.gz:>NZ_LGUG01000012.1 Aneurinibacillus migulanus strain DSM 2895 Contig1, whole genome shotgun sequence
GCF_001274775.1_ASM127477v1_genomic.fna.gz:>NZ_LGUE01000009.1 Bacillus marisflavi strain JCM 11544 Contig1, whole genome shotgun sequence
GCF_001274875.1_ASM127487v1_genomic.fna.gz:>NZ_CP010899.1 Spiroplasma kunkelii CR2-3x, complete genome
GCF_001274895.1_ASM127489v1_genomic.fna.gz:>NZ_CP006841.1 Corynebacterium lactis RW2-5, complete genome
GCF_001274935.1_ASM127493v1_genomic.fna.gz:>NZ_LILC01000027.1 Bacillus koreensis strain DSM 16467 Contig1, whole genome shotgun sequence
GCF_001274945.1_ASM127494v1_genomic.fna.gz:>NZ_LILB01000012.1 Viridibacillus arvi strain DSM 16317 Contig16, whole genome shotgun sequence
GCF_001275345.1_ASM127534v1_genomic.fna.gz:>NZ_CP012507.1 Kocuria palustris strain MU14/1, complete genome
GCF_001277995.1_ASM127799v1_genomic.fna.gz:>NZ_CP009220.1 Corynebacterium deserti GIMN1.010, complete genome
GCF_001278055.1_ASM127805v1_genomic.fna.gz:>NZ_CP010802.1 Desulfuromonas soudanensis strain WTL chromosome, complete genome
GCF_001278075.1_ASM127807v1_genomic.fna.gz:>NZ_CP011340.1 Streptomyces pristinaespiralis strain HCCB 10218, complete genome
GCF_001278115.1_ASM127811v1_genomic.fna.gz:>NZ_LIYD01000005.1 Flavobacterium akiainvivens strain IK-1 scaffold00001, whole genome shotgun sequence
GCF_001278705.1_ASM127870v1_genomic.fna.gz:>NZ_CP012600.1 Bacillus gobiensis strain FJAT-4402 chromosome
GCF_001280225.1_ASM128022v1_genomic.fna.gz:>NZ_CP009253.1 Buchnera aphidicola (Aphis glycines) strain BAg, complete genome
GCF_001280865.1_DSW5v1_genomic.fna.gz:>NZ_LGBR01000001.1 Polaribacter dokdonensis DSW-5 contig1, whole genome shotgun sequence
GCF_001280875.1_ASM128087v1_genomic.fna.gz:>NZ_LGAJ01000001.1 Sellimonas intestinalis strain BR72 contig_1, whole genome shotgun sequence
GCF_001281045.1_ASM128104v1_genomic.fna.gz:>NZ_CP012622.1 Spiroplasma cantharicola strain CC-1, complete genome
GCF_001281175.1_ASM128117v1_genomic.fna.gz:>NZ_KQ440395.1 Lactobacillus apinorum strain Fhon13 Fhon13_scaffold1, whole genome shotgun sequence
GCF_001281405.1_ASM128140v1_genomic.fna.gz:>NZ_CP010401.1 Bartonella ancashensis strain 20.00, complete genome
GCF_001281465.1_ASM128146v1_genomic.fna.gz:>NZ_CP010516.1 Cupriavidus gilardii CR3 chromosome 1, complete sequence
GCF_001281485.1_ASM128148v1_genomic.fna.gz:>NZ_CP012669.1 Altererythrobacter epoxidivorans strain CGMCC 1.7731, complete genome
GCF_001281525.1_ASM128152v1_genomic.fna.gz:>NZ_LGCI01000005.1 Lysinibacillus macroides strain DSM 54 Scaffold1, whole genome shotgun sequence
GCF_001281695.1_ASM128169v1_genomic.fna.gz:>NZ_LJIE01000001.1 Bacterium 336/3 strain 336/3 bac336_Scaffold1, whole genome shotgun sequence
GCF_001282625.1_Lascolabacillus_massiliensis_genomic.fna.gz:>NZ_CTEJ01000001.1 Lascolabacillus massiliensis strain SIT8, whole genome shotgun sequence
GCF_001282685.1_Niameyia_massiliensis_genomic.fna.gz:>NZ_LN875025.1 Niameybacter massiliensis strain Mt14, whole genome shotgun sequence
GCF_001282945.1_gastric_feline_helicobacters_genomic.fna.gz:>NZ_CDMG01000001.1 Helicobacter ailurogastricus isolate ASB7, whole genome shotgun sequence
GCF_001283065.1_Hheil_genomic.fna.gz:>NZ_CDMK01000001.1 Helicobacter heilmannii isolate ASB1, whole genome shotgun sequence
GCF_001286805.1_Kallipyga_gabonensis_genomic.fna.gz:>NZ_CXYV01000001.1 Kallipyga gabonensis strain GM4, whole genome shotgun sequence
GCF_001291445.1_Mycobacterium_mucogenicum_genomic.fna.gz:>NZ_CYSI01000001.1 Mycolicibacterium mucogenicum strain CSUR P2099, whole genome shotgun sequence
GCF_001292705.1_ASM129270v1_genomic.fna.gz:>NZ_LGAK01000001.1 Marinagarivorans algicola strain Z1 contig1, whole genome shotgun sequence
